CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              57DB2749 (September 15 2016 22:57:13 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00DEECA4    009EDAA4    STATIC    $SG26039                                    cvistart.lib
00DEECB4    009EDAB4    STATIC    $SG26042                                    cvistart.lib
00DEECC8    009EDAC8    STATIC    $SG26045                                    cvistart.lib
00DEECD4    009EDAD4    STATIC    $SG26048                                    cvistart.lib
00DEECE0    009EDAE0    STATIC    $SG26051                                    cvistart.lib
00DEECEC    009EDAEC    STATIC    $SG26102                                    cvistart.lib
00DEED04    009EDB04    STATIC    $SG26106                                    cvistart.lib
00DEED90    009EDB90    STATIC    $SG26108                                    cvistart.lib
00DEEE18    009EDC18    STATIC    $SG26109                                    cvistart.lib
00DEEE28    009EDC28    STATIC    $SG26110                                    cvistart.lib
00DEEE38    009EDC38    STATIC    $SG18443                                    cvistart.lib
00DEEE54    009EDC54    STATIC    $SG18452                                    cvistart.lib
00DEEE70    009EDC70    EXTERN    ___security_cookie                          cvistart.lib
00DEEE74    009EDC74    EXTERN    ___security_cookie_complement               cvistart.lib
00DEEE78    009EDC78    STATIC    $SG18172                                    cvistart.lib
00DEEE88    009EDC88    STATIC    $SG18174                                    cvistart.lib
00DEEE98    009EDC98    STATIC    $SG18176                                    cvistart.lib
00DEEEA4    009EDCA4    EXTERN    _WinbaseIsolationAwarePrivateT_UnPgpgk      cvistart.lib
00DEEEA8    009EDCA8    STATIC    $SG17953                                    cvistart.lib
00DEEEB4    009EDCB4    STATIC    $SG17958                                    cvistart.lib
00DEEF94    009EDD94    STATIC    $SG17959                                    cvistart.lib
00DEEFB0    009EDDB0    STATIC    $SG17991                                    cvistart.lib
00DEEFB8    009EDDB8    STATIC    $SG17995                                    cvistart.lib
00DEEFC8    009EDDC8    STATIC    $SG17997                                    cvistart.lib
00DEEFD8    009EDDD8    STATIC    $SG17999                                    cvistart.lib
00DEEFE8    009EDDE8    STATIC    $SG18001                                    cvistart.lib
00DEEFF8    009EDDF8    STATIC    $SG18030                                    cvistart.lib
00DEF004    009EDE04    STATIC    $SG18032                                    cvistart.lib
00DEF014    009EDE14    STATIC    $SG18034                                    cvistart.lib
00DEF024    009EDE24    STATIC    $SG18054                                    cvistart.lib
00DEF030    009EDE30    STATIC    $SG18058                                    cvistart.lib
00DEF03C    009EDE3C    STATIC    $SG18174                                    cvistart.lib
00DEF084    009EDE84    STATIC    $SG18176                                    cvistart.lib
00DEF0CC    009EDECC    STATIC    $SG18178                                    cvistart.lib
00DEF108    009EDF08    STATIC    $SG18179                                    cvistart.lib
00DEF110    009EDF10    STATIC    $SG18008                                    cvistart.lib
00DEF120    009EDF20    STATIC    $SG17969                                    cvistart.lib
00DEF15C    009EDF5C    STATIC    $SG17976                                    cvistart.lib
00DEF16C    009EDF6C    STATIC    $SG17979                                    cvistart.lib
00DEF17C    009EDF7C    STATIC    $SG18022                                    cvistart.lib
00DEF18C    009EDF8C    STATIC    $SG18055                                    cvistart.lib
00DEF1A0    009EDFA0    STATIC    $SG18072                                    cvistart.lib
00DEF1AC    009EDFAC    STATIC    $SG18083                                    cvistart.lib
00DEF1B4    009EDFB4    STATIC    $SG18094                                    cvistart.lib
00DEF1C0    009EDFC0    STATIC    $SG18099                                    cvistart.lib
00DEF1D0    009EDFD0    EXTERN    ___CVIStartupInternalCVILibSymbols          cvistart.lib
00DEF2D8    009EE0D8    EXTERN    ___CVIStartupInternalCVILibSymbolCount      cvistart.lib
00DEF2DC    009EE0DC    STATIC    $SG9250                                     cvistart.lib
00DEF2EC    009EE0EC    STATIC    $SG9251                                     cvistart.lib
00DEF2FC    009EE0FC    STATIC    $SG9252                                     cvistart.lib
00DEF30C    009EE10C    STATIC    $SG9253                                     cvistart.lib
00DEF31C    009EE11C    STATIC    $SG9254                                     cvistart.lib
00DEF32C    009EE12C    STATIC    $SG9255                                     cvistart.lib
00DEF340    009EE140    STATIC    $SG9256                                     cvistart.lib
00DEF350    009EE150    STATIC    $SG9257                                     cvistart.lib
00DEF364    009EE164    STATIC    $SG9258                                     cvistart.lib
00DEF374    009EE174    STATIC    $SG9259                                     cvistart.lib
00DEF384    009EE184    STATIC    $SG9260                                     cvistart.lib
00DEF394    009EE194    STATIC    $SG9261                                     cvistart.lib
00DEF3A0    009EE1A0    STATIC    $SG9262                                     cvistart.lib
00DEF3AC    009EE1AC    STATIC    $SG9263                                     cvistart.lib
00DEF3BC    009EE1BC    STATIC    $SG9264                                     cvistart.lib
00DEF3CC    009EE1CC    STATIC    $SG9265                                     cvistart.lib
00DEF3D8    009EE1D8    STATIC    $SG9266                                     cvistart.lib
00DEF3E4    009EE1E4    STATIC    $SG9267                                     cvistart.lib
00DEF3F0    009EE1F0    STATIC    $SG9268                                     cvistart.lib
00DEF3FC    009EE1FC    STATIC    $SG9269                                     cvistart.lib
00DEF408    009EE208    STATIC    $SG9270                                     cvistart.lib
00DEF410    009EE210    STATIC    $SG9271                                     cvistart.lib
00DEF41C    009EE21C    STATIC    $SG17967                                    cvistart.lib
00DEF428    009EE228    STATIC    $SG17968                                    cvistart.lib
00DEF438    009EE238    STATIC    $SG17971                                    cvistart.lib
00DF09C8    009EF7C8    STATIC    _initialThreadLocalVarsVals                 toolbox.obj
00DF92AC    009F80AC    STATIC    _TypeNames                                  toolbox.obj
00DF952A    009F832A    STATIC    _IsolationAwarePrivatenPgViNgRzlnPgpgk.debugString toolbox.obj
00DF9644    009F8444    STATIC    $SG35558                                    cviauto.lib
00DF9654    009F8454    STATIC    _ACTIVEX_LIB_RSRC_TYPE                      cviauto.lib
00DF9658    009F8458    STATIC    $SG35560                                    cviauto.lib
00DF966C    009F846C    STATIC    _SERVER_HANDLE_FMT                          cviauto.lib
00DF9670    009F8470    STATIC    $SG35562                                    cviauto.lib
00DF9690    009F8490    STATIC    _SERVER_EVENT_HANDLE_FMT                    cviauto.lib
00DF9694    009F8494    STATIC    $SG35609                                    cviauto.lib
00DF96D4    009F84D4    STATIC    $SG35618                                    cviauto.lib
00DF96E4    009F84E4    STATIC    $SG35620                                    cviauto.lib
00DF96F8    009F84F8    STATIC    $SG35622                                    cviauto.lib
00DF9708    009F8508    STATIC    $SG35624                                    cviauto.lib
00DF9718    009F8518    STATIC    $SG35626                                    cviauto.lib
00DF972C    009F852C    STATIC    $SG35634                                    cviauto.lib
00DF9738    009F8538    STATIC    $SG35635                                    cviauto.lib
00DF9744    009F8544    STATIC    $SG35638                                    cviauto.lib
00DF9754    009F8554    STATIC    $SG35641                                    cviauto.lib
00DF9764    009F8564    STATIC    $SG35650                                    cviauto.lib
00DF9774    009F8574    STATIC    $SG35652                                    cviauto.lib
00DF9784    009F8584    STATIC    $SG35654                                    cviauto.lib
00DF9798    009F8598    STATIC    $SG35656                                    cviauto.lib
00DF97A8    009F85A8    STATIC    $SG35658                                    cviauto.lib
00DF97B8    009F85B8    STATIC    $SG35660                                    cviauto.lib
00DF97C8    009F85C8    STATIC    $SG35662                                    cviauto.lib
00DF97DC    009F85DC    STATIC    $SG35664                                    cviauto.lib
00DF97EC    009F85EC    STATIC    $SG35666                                    cviauto.lib
00DF97FC    009F85FC    STATIC    $SG35668                                    cviauto.lib
00DF980C    009F860C    STATIC    $SG35670                                    cviauto.lib
00DF9820    009F8620    STATIC    $SG35672                                    cviauto.lib
00DF9830    009F8630    STATIC    $SG35674                                    cviauto.lib
00DF9844    009F8644    STATIC    $SG35676                                    cviauto.lib
00DF9858    009F8658    STATIC    $SG35678                                    cviauto.lib
00DF9868    009F8668    STATIC    $SG35680                                    cviauto.lib
00DF9878    009F8678    STATIC    $SG35682                                    cviauto.lib
00DF9888    009F8688    STATIC    $SG35684                                    cviauto.lib
00DF989C    009F869C    STATIC    $SG35686                                    cviauto.lib
00DF98AC    009F86AC    STATIC    $SG35688                                    cviauto.lib
00DF98BC    009F86BC    STATIC    $SG35690                                    cviauto.lib
00DF98D0    009F86D0    STATIC    $SG35692                                    cviauto.lib
00DF98E8    009F86E8    STATIC    $SG35694                                    cviauto.lib
00DF98FC    009F86FC    STATIC    $SG35696                                    cviauto.lib
00DF9910    009F8710    STATIC    $SG35698                                    cviauto.lib
00DF9924    009F8724    STATIC    $SG35700                                    cviauto.lib
00DF9938    009F8738    STATIC    $SG35702                                    cviauto.lib
00DF9950    009F8750    STATIC    $SG35704                                    cviauto.lib
00DF9964    009F8764    STATIC    $SG35706                                    cviauto.lib
00DF9978    009F8778    STATIC    $SG35708                                    cviauto.lib
00DF998C    009F878C    STATIC    $SG35710                                    cviauto.lib
00DF99A0    009F87A0    STATIC    $SG35712                                    cviauto.lib
00DF99B8    009F87B8    STATIC    $SG35714                                    cviauto.lib
00DF99CC    009F87CC    STATIC    $SG35716                                    cviauto.lib
00DF99E0    009F87E0    STATIC    $SG35718                                    cviauto.lib
00DF99F8    009F87F8    STATIC    $SG35720                                    cviauto.lib
00DF9A0C    009F880C    STATIC    $SG35722                                    cviauto.lib
00DF9A24    009F8824    STATIC    $SG35724                                    cviauto.lib
00DF9A3C    009F883C    STATIC    $SG35726                                    cviauto.lib
00DF9A54    009F8854    STATIC    $SG35728                                    cviauto.lib
00DF9A68    009F8868    STATIC    $SG35730                                    cviauto.lib
00DF9A7C    009F887C    STATIC    $SG35732                                    cviauto.lib
00DF9A90    009F8890    STATIC    $SG35734                                    cviauto.lib
00DF9AA4    009F88A4    STATIC    $SG35736                                    cviauto.lib
00DF9AB8    009F88B8    STATIC    $SG35738                                    cviauto.lib
00DF9AD0    009F88D0    STATIC    $SG35740                                    cviauto.lib
00DF9AE4    009F88E4    STATIC    $SG35742                                    cviauto.lib
00DF9AF8    009F88F8    STATIC    $SG35744                                    cviauto.lib
00DF9B0C    009F890C    STATIC    $SG35746                                    cviauto.lib
00DF9B20    009F8920    STATIC    $SG35748                                    cviauto.lib
00DF9B38    009F8938    STATIC    $SG35750                                    cviauto.lib
00DF9B4C    009F894C    STATIC    $SG35752                                    cviauto.lib
00DF9B60    009F8960    STATIC    $SG35754                                    cviauto.lib
00DF9B74    009F8974    STATIC    $SG35756                                    cviauto.lib
00DF9B88    009F8988    STATIC    $SG35758                                    cviauto.lib
00DF9BA0    009F89A0    STATIC    $SG35760                                    cviauto.lib
00DF9BB8    009F89B8    STATIC    $SG35762                                    cviauto.lib
00DF9BD0    009F89D0    STATIC    $SG35764                                    cviauto.lib
00DF9BE4    009F89E4    STATIC    $SG35766                                    cviauto.lib
00DF9BF8    009F89F8    STATIC    $SG35768                                    cviauto.lib
00DF9C0C    009F8A0C    STATIC    $SG35770                                    cviauto.lib
00DF9C24    009F8A24    STATIC    $SG35772                                    cviauto.lib
00DF9C38    009F8A38    STATIC    $SG35774                                    cviauto.lib
00DF9C50    009F8A50    STATIC    $SG35776                                    cviauto.lib
00DF9C68    009F8A68    STATIC    $SG35778                                    cviauto.lib
00DF9C7C    009F8A7C    STATIC    $SG35780                                    cviauto.lib
00DF9C90    009F8A90    STATIC    $SG35782                                    cviauto.lib
00DF9CA4    009F8AA4    STATIC    $SG35784                                    cviauto.lib
00DF9CB8    009F8AB8    STATIC    $SG35786                                    cviauto.lib
00DF9CCC    009F8ACC    STATIC    $SG35788                                    cviauto.lib
00DF9CE0    009F8AE0    STATIC    $SG35790                                    cviauto.lib
00DF9CF8    009F8AF8    STATIC    $SG35792                                    cviauto.lib
00DF9D10    009F8B10    STATIC    $SG35794                                    cviauto.lib
00DF9D28    009F8B28    STATIC    $SG35796                                    cviauto.lib
00DF9D40    009F8B40    STATIC    $SG35798                                    cviauto.lib
00DF9D54    009F8B54    STATIC    $SG35800                                    cviauto.lib
00DF9D70    009F8B70    STATIC    $SG35802                                    cviauto.lib
00DF9D88    009F8B88    STATIC    $SG35804                                    cviauto.lib
00DF9DA0    009F8BA0    STATIC    $SG35806                                    cviauto.lib
00DF9DB8    009F8BB8    STATIC    $SG35808                                    cviauto.lib
00DF9DD0    009F8BD0    STATIC    $SG35810                                    cviauto.lib
00DF9DEC    009F8BEC    STATIC    $SG35812                                    cviauto.lib
00DF9E04    009F8C04    STATIC    $SG35814                                    cviauto.lib
00DF9E20    009F8C20    STATIC    $SG35816                                    cviauto.lib
00DF9E38    009F8C38    STATIC    $SG35818                                    cviauto.lib
00DF9E54    009F8C54    STATIC    $SG35820                                    cviauto.lib
00DF9E70    009F8C70    STATIC    $SG35822                                    cviauto.lib
00DF9E88    009F8C88    STATIC    $SG35824                                    cviauto.lib
00DF9EA0    009F8CA0    STATIC    $SG35826                                    cviauto.lib
00DF9EB8    009F8CB8    STATIC    $SG35828                                    cviauto.lib
00DF9ED0    009F8CD0    STATIC    $SG35830                                    cviauto.lib
00DF9EE8    009F8CE8    STATIC    $SG35832                                    cviauto.lib
00DF9F00    009F8D00    STATIC    $SG35834                                    cviauto.lib
00DF9F1C    009F8D1C    STATIC    $SG35836                                    cviauto.lib
00DF9F34    009F8D34    STATIC    $SG35838                                    cviauto.lib
00DF9F48    009F8D48    STATIC    $SG35840                                    cviauto.lib
00DF9F5C    009F8D5C    STATIC    $SG35842                                    cviauto.lib
00DF9F70    009F8D70    STATIC    $SG35844                                    cviauto.lib
00DF9F88    009F8D88    STATIC    $SG35846                                    cviauto.lib
00DF9F9C    009F8D9C    STATIC    $SG35848                                    cviauto.lib
00DF9FB0    009F8DB0    STATIC    $SG35850                                    cviauto.lib
00DF9FC4    009F8DC4    STATIC    $SG35852                                    cviauto.lib
00DF9FD8    009F8DD8    STATIC    $SG35854                                    cviauto.lib
00DF9FF0    009F8DF0    STATIC    $SG35856                                    cviauto.lib
00DFA008    009F8E08    STATIC    $SG35858                                    cviauto.lib
00DFA020    009F8E20    STATIC    $SG35860                                    cviauto.lib
00DFA038    009F8E38    STATIC    $SG35862                                    cviauto.lib
00DFA050    009F8E50    STATIC    $SG35864                                    cviauto.lib
00DFA06C    009F8E6C    STATIC    $SG35866                                    cviauto.lib
00DFA088    009F8E88    STATIC    $SG35868                                    cviauto.lib
00DFA0A4    009F8EA4    STATIC    $SG35870                                    cviauto.lib
00DFA0B8    009F8EB8    STATIC    $SG35872                                    cviauto.lib
00DFA0D0    009F8ED0    STATIC    $SG35874                                    cviauto.lib
00DFA0E4    009F8EE4    STATIC    $SG35876                                    cviauto.lib
00DFA0FC    009F8EFC    STATIC    $SG35878                                    cviauto.lib
00DFA114    009F8F14    STATIC    $SG35880                                    cviauto.lib
00DFA128    009F8F28    STATIC    $SG35882                                    cviauto.lib
00DFA13C    009F8F3C    STATIC    $SG35884                                    cviauto.lib
00DFA150    009F8F50    STATIC    $SG35886                                    cviauto.lib
00DFA164    009F8F64    STATIC    $SG35888                                    cviauto.lib
00DFA178    009F8F78    STATIC    $SG35890                                    cviauto.lib
00DFA18C    009F8F8C    STATIC    $SG35892                                    cviauto.lib
00DFA1A4    009F8FA4    STATIC    $SG35894                                    cviauto.lib
00DFA1BC    009F8FBC    STATIC    $SG35896                                    cviauto.lib
00DFA1D4    009F8FD4    STATIC    $SG35898                                    cviauto.lib
00DFA1EC    009F8FEC    STATIC    $SG35900                                    cviauto.lib
00DFA204    009F9004    STATIC    $SG35902                                    cviauto.lib
00DFA21C    009F901C    STATIC    $SG35904                                    cviauto.lib
00DFA230    009F9030    STATIC    $SG35906                                    cviauto.lib
00DFA24C    009F904C    STATIC    $SG35908                                    cviauto.lib
00DFA264    009F9064    STATIC    $SG35910                                    cviauto.lib
00DFA27C    009F907C    STATIC    $SG35912                                    cviauto.lib
00DFA294    009F9094    STATIC    $SG35914                                    cviauto.lib
00DFA2AC    009F90AC    STATIC    $SG35916                                    cviauto.lib
00DFA2C8    009F90C8    STATIC    $SG35918                                    cviauto.lib
00DFA2E0    009F90E0    STATIC    $SG35920                                    cviauto.lib
00DFA2FC    009F90FC    STATIC    $SG35922                                    cviauto.lib
00DFA314    009F9114    STATIC    $SG35924                                    cviauto.lib
00DFA330    009F9130    STATIC    $SG35926                                    cviauto.lib
00DFA34C    009F914C    STATIC    $SG35928                                    cviauto.lib
00DFA364    009F9164    STATIC    $SG35930                                    cviauto.lib
00DFA37C    009F917C    STATIC    $SG35932                                    cviauto.lib
00DFA394    009F9194    STATIC    $SG35934                                    cviauto.lib
00DFA3AC    009F91AC    STATIC    $SG35936                                    cviauto.lib
00DFA3C4    009F91C4    STATIC    $SG35938                                    cviauto.lib
00DFA3DC    009F91DC    STATIC    $SG35940                                    cviauto.lib
00DFA3F8    009F91F8    STATIC    $SG35942                                    cviauto.lib
00DFA410    009F9210    STATIC    $SG35944                                    cviauto.lib
00DFA428    009F9228    STATIC    $SG35946                                    cviauto.lib
00DFA438    009F9238    STATIC    $SG35948                                    cviauto.lib
00DFA448    009F9248    STATIC    $SG35950                                    cviauto.lib
00DFA45C    009F925C    STATIC    $SG35952                                    cviauto.lib
00DFA470    009F9270    STATIC    $SG35954                                    cviauto.lib
00DFA488    009F9288    STATIC    $SG35956                                    cviauto.lib
00DFA4A0    009F92A0    STATIC    $SG35958                                    cviauto.lib
00DFA4B0    009F92B0    STATIC    $SG35960                                    cviauto.lib
00DFA4BC    009F92BC    STATIC    $SG35962                                    cviauto.lib
00DFA4D4    009F92D4    STATIC    $SG35964                                    cviauto.lib
00DFA4EC    009F92EC    STATIC    $SG35966                                    cviauto.lib
00DFA504    009F9304    STATIC    $SG35968                                    cviauto.lib
00DFA51C    009F931C    STATIC    $SG35970                                    cviauto.lib
00DFA538    009F9338    STATIC    $SG35972                                    cviauto.lib
00DFA554    009F9354    STATIC    $SG35974                                    cviauto.lib
00DFA56C    009F936C    STATIC    $SG35976                                    cviauto.lib
00DFA584    009F9384    STATIC    $SG35978                                    cviauto.lib
00DFA5A0    009F93A0    STATIC    $SG35980                                    cviauto.lib
00DFA5BC    009F93BC    STATIC    $SG35982                                    cviauto.lib
00DFA5D4    009F93D4    STATIC    $SG35984                                    cviauto.lib
00DFA5EC    009F93EC    STATIC    $SG35986                                    cviauto.lib
00DFA604    009F9404    STATIC    $SG35988                                    cviauto.lib
00DFA618    009F9418    STATIC    $SG35990                                    cviauto.lib
00DFA634    009F9434    STATIC    $SG35992                                    cviauto.lib
00DFA654    009F9454    STATIC    $SG35994                                    cviauto.lib
00DFA668    009F9468    STATIC    $SG35996                                    cviauto.lib
00DFA684    009F9484    STATIC    $SG35998                                    cviauto.lib
00DFA698    009F9498    STATIC    $SG36000                                    cviauto.lib
00DFA6AC    009F94AC    STATIC    $SG36002                                    cviauto.lib
00DFA6BC    009F94BC    STATIC    $SG36004                                    cviauto.lib
00DFA6CC    009F94CC    STATIC    $SG36006                                    cviauto.lib
00DFA6EC    009F94EC    STATIC    $SG36008                                    cviauto.lib
00DFA70C    009F950C    STATIC    $SG36010                                    cviauto.lib
00DFA724    009F9524    STATIC    $SG36012                                    cviauto.lib
00DFA73C    009F953C    STATIC    $SG36014                                    cviauto.lib
00DFA754    009F9554    STATIC    $SG36016                                    cviauto.lib
00DFA76C    009F956C    STATIC    $SG36018                                    cviauto.lib
00DFA788    009F9588    STATIC    $SG36020                                    cviauto.lib
00DFA7A8    009F95A8    STATIC    $SG36022                                    cviauto.lib
00DFA7C4    009F95C4    STATIC    $SG36024                                    cviauto.lib
00DFA7E4    009F95E4    STATIC    $SG36026                                    cviauto.lib
00DFA800    009F9600    STATIC    $SG36028                                    cviauto.lib
00DFA81C    009F961C    STATIC    $SG36030                                    cviauto.lib
00DFA834    009F9634    STATIC    $SG36032                                    cviauto.lib
00DFA850    009F9650    STATIC    $SG36034                                    cviauto.lib
00DFA868    009F9668    STATIC    $SG36036                                    cviauto.lib
00DFA880    009F9680    STATIC    $SG36038                                    cviauto.lib
00DFA8A0    009F96A0    STATIC    $SG36040                                    cviauto.lib
00DFA8C4    009F96C4    STATIC    $SG36042                                    cviauto.lib
00DFA8E4    009F96E4    STATIC    $SG36044                                    cviauto.lib
00DFA904    009F9704    STATIC    $SG36046                                    cviauto.lib
00DFA924    009F9724    STATIC    $SG36048                                    cviauto.lib
00DFA944    009F9744    STATIC    $SG36050                                    cviauto.lib
00DFA95C    009F975C    STATIC    $SG36052                                    cviauto.lib
00DFA970    009F9770    STATIC    $SG36054                                    cviauto.lib
00DFA980    009F9780    STATIC    $SG36056                                    cviauto.lib
00DFA994    009F9794    STATIC    $SG36058                                    cviauto.lib
00DFA9A4    009F97A4    STATIC    $SG36060                                    cviauto.lib
00DFA9B4    009F97B4    STATIC    $SG36062                                    cviauto.lib
00DFA9C4    009F97C4    STATIC    $SG36064                                    cviauto.lib
00DFA9D8    009F97D8    STATIC    $SG36066                                    cviauto.lib
00DFA9F0    009F97F0    STATIC    $SG36068                                    cviauto.lib
00DFAA04    009F9804    STATIC    $SG36070                                    cviauto.lib
00DFAA14    009F9814    STATIC    $SG36072                                    cviauto.lib
00DFAA28    009F9828    STATIC    $SG36074                                    cviauto.lib
00DFAA3C    009F983C    STATIC    $SG36076                                    cviauto.lib
00DFAA50    009F9850    STATIC    $SG36078                                    cviauto.lib
00DFAA64    009F9864    STATIC    $SG36080                                    cviauto.lib
00DFAA78    009F9878    STATIC    $SG36082                                    cviauto.lib
00DFAA90    009F9890    STATIC    $SG36084                                    cviauto.lib
00DFAAA8    009F98A8    STATIC    $SG36086                                    cviauto.lib
00DFAABC    009F98BC    STATIC    $SG36088                                    cviauto.lib
00DFAAD0    009F98D0    STATIC    $SG36090                                    cviauto.lib
00DFAAFC    009F98FC    STATIC    $SG36092                                    cviauto.lib
00DFAB0C    009F990C    STATIC    $SG36094                                    cviauto.lib
00DFAB24    009F9924    STATIC    $SG36096                                    cviauto.lib
00DFAB40    009F9940    STATIC    $SG36098                                    cviauto.lib
00DFAB5C    009F995C    STATIC    $SG36100                                    cviauto.lib
00DFAB78    009F9978    STATIC    $SG36102                                    cviauto.lib
00DFAB98    009F9998    STATIC    $SG36104                                    cviauto.lib
00DFABB8    009F99B8    STATIC    $SG36106                                    cviauto.lib
00DFABCC    009F99CC    STATIC    $SG36108                                    cviauto.lib
00DFABE4    009F99E4    STATIC    $SG36110                                    cviauto.lib
00DFABFC    009F99FC    STATIC    $SG36112                                    cviauto.lib
00DFAC14    009F9A14    STATIC    $SG36114                                    cviauto.lib
00DFAC30    009F9A30    STATIC    $SG36116                                    cviauto.lib
00DFAC48    009F9A48    STATIC    $SG36118                                    cviauto.lib
00DFAC60    009F9A60    STATIC    $SG36120                                    cviauto.lib
00DFAC7C    009F9A7C    STATIC    $SG36122                                    cviauto.lib
00DFAC90    009F9A90    STATIC    $SG36124                                    cviauto.lib
00DFACA4    009F9AA4    STATIC    $SG36126                                    cviauto.lib
00DFACBC    009F9ABC    STATIC    $SG36128                                    cviauto.lib
00DFACDC    009F9ADC    STATIC    $SG36130                                    cviauto.lib
00DFACFC    009F9AFC    STATIC    $SG36132                                    cviauto.lib
00DFAD18    009F9B18    STATIC    $SG36134                                    cviauto.lib
00DFAD34    009F9B34    STATIC    $SG36136                                    cviauto.lib
00DFAD54    009F9B54    STATIC    $SG36138                                    cviauto.lib
00DFAD6C    009F9B6C    STATIC    $SG36140                                    cviauto.lib
00DFAD88    009F9B88    STATIC    $SG36142                                    cviauto.lib
00DFADA8    009F9BA8    STATIC    $SG36144                                    cviauto.lib
00DFADC4    009F9BC4    STATIC    $SG36146                                    cviauto.lib
00DFADE0    009F9BE0    STATIC    $SG36148                                    cviauto.lib
00DFADFC    009F9BFC    STATIC    $SG36150                                    cviauto.lib
00DFAE1C    009F9C1C    STATIC    $SG36152                                    cviauto.lib
00DFAE34    009F9C34    STATIC    $SG36154                                    cviauto.lib
00DFAE44    009F9C44    STATIC    $SG36156                                    cviauto.lib
00DFAE58    009F9C58    STATIC    $SG36158                                    cviauto.lib
00DFAE74    009F9C74    STATIC    $SG36160                                    cviauto.lib
00DFAE8C    009F9C8C    STATIC    $SG36162                                    cviauto.lib
00DFAEA4    009F9CA4    STATIC    $SG36164                                    cviauto.lib
00DFAEB4    009F9CB4    STATIC    $SG36171                                    cviauto.lib
00DFAECC    009F9CCC    STATIC    $SG36174                                    cviauto.lib
00DFAEE4    009F9CE4    STATIC    $SG36177                                    cviauto.lib
00DFAF00    009F9D00    STATIC    $SG38205                                    cviauto.lib
00DFAF2C    009F9D2C    STATIC    $SG38206                                    cviauto.lib
00DFAF34    009F9D34    STATIC    $SG38212                                    cviauto.lib
00DFAF68    009F9D68    STATIC    $SG38213                                    cviauto.lib
00DFAF70    009F9D70    STATIC    $SG38219                                    cviauto.lib
00DFAF8C    009F9D8C    STATIC    $SG38220                                    cviauto.lib
00DFAF9C    009F9D9C    EXTERN    ___DLLToKeepLoaded                          EXE Symbol Module
00DFAFA0    009F9DA0    EXTERN    ___CompiledDebuggingLevel                   EXE Symbol Module
00DFAFA4    009F9DA4    EXTERN    ___ExeSymbols                               EXE Symbol Module
00E593E4    00A581E4    EXTERN    ___ExeSymbolCount                           EXE Symbol Module
00E593E8    00A581E8    EXTERN    ___CVILibSymbolCount                        EXE Symbol Module
00E593E8    00A581E8    EXTERN    ___CVILibSymbols                            EXE Symbol Module
00E593EC    00A581EC    EXTERN    ___RunStateChangeCallbacks                  EXE Symbol Module
00E593F8    00A581F8    EXTERN    ___ProjectModuleTable                       EXE Symbol Module
00E59924    00A58724    EXTERN    ___CVI_Internal_Linkage_Specifier           EXE Symbol Module
00E59928    00A58728    EXTERN    ___CVI_Internal_Demo_Specifier              EXE Symbol Module
00E5992C    00A5872C    EXTERN    ___CVI_Internal_Expiry_Date                 EXE Symbol Module
00E59935    00A58735    EXTERN    ___CVI_Internal_Toolkit_Demo_Name           EXE Symbol Module
00E59939    00A58739    EXTERN    ___CVI_Sections                             EXE Symbol Module
00E59939    00A58739    EXTERN    ___cvi_project_sections                     EXE Symbol Module
00E59AC0    00A588C0    EXTERN    __UP_var_DS_SERVER.ignore                   ExperimentControl.obj
00E59AC8    00A588C8    EXTERN    __UP_var_HARDWARE_TRIGGER_SOURCE.ignore     CONTROL_GUI_MAIN.obj
00E59AD0    00A588D0    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_acquisition.ignore CONTROL_GUI_CCD.obj
00E59AD8    00A588D8    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_cameraType.ignore CONTROL_GUI_CCD.obj
00E59AE0    00A588E0    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_cooler.ignore CONTROL_GUI_CCD.obj
00E59AE8    00A588E8    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_dataPath.ignore CONTROL_GUI_CCD.obj
00E59AF0    00A588F0    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_date.ignore CONTROL_GUI_CCD.obj
00E59AF8    00A588F8    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_daytimeInSeconds.ignore CONTROL_GUI_CCD.obj
00E59B00    00A58900    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_fanMode.ignore CONTROL_GUI_CCD.obj
00E59B08    00A58908    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_fromIdleSequence.ignore CONTROL_GUI_CCD.obj
00E59B10    00A58910    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_idleSequenceDataPath.ignore CONTROL_GUI_CCD.obj
00E59B18    00A58918    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_nCycles.ignore CONTROL_GUI_CCD.obj
00E59B20    00A58920    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_nRepetitions.ignore CONTROL_GUI_CCD.obj
00E59B28    00A58928    EXTERN    __UP_var_INI_TAG_CCDSETTINGS_picturesPerRepetition.ignore CONTROL_GUI_CCD.obj
