CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Release\ExperimentControl.exe
Timestamp:              57A79948 (August 07 2016 20:25:44 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
004F7070    000F6470    EXTERN    _DAQmxSetAnlgLvlPauseTrigHyst@12            NIDAQmx.lib
004F70E0    000F64E0    EXTERN    _DAQmxResetAnlgLvlPauseTrigHyst@4           NIDAQmx.lib
004F7140    000F6540    EXTERN    _DAQmxGetAnlgLvlPauseTrigCoupling@8         NIDAQmx.lib
004F71A0    000F65A0    EXTERN    _DAQmxSetAnlgLvlPauseTrigCoupling@8         NIDAQmx.lib
004F7200    000F6600    EXTERN    _DAQmxResetAnlgLvlPauseTrigCoupling@4       NIDAQmx.lib
004F7260    000F6660    EXTERN    _DAQmxGetAnlgLvlPauseTrigDigFltrEnable@8 NIDAQmx.lib
004F72C0    000F66C0    EXTERN    _DAQmxSetAnlgLvlPauseTrigDigFltrEnable@8 NIDAQmx.lib
004F7320    000F6720    EXTERN    _DAQmxResetAnlgLvlPauseTrigDigFltrEnable@4 NIDAQmx.lib
004F7380    000F6780    EXTERN    _DAQmxGetAnlgLvlPauseTrigDigFltrMinPulseWidth@8 NIDAQmx.lib
004F73E0    000F67E0    EXTERN    _DAQmxSetAnlgLvlPauseTrigDigFltrMinPulseWidth@12 NIDAQmx.lib
004F7450    000F6850    EXTERN    _DAQmxResetAnlgLvlPauseTrigDigFltrMinPulseWidth@4 NIDAQmx.lib
004F74B0    000F68B0    EXTERN    _DAQmxGetAnlgLvlPauseTrigDigFltrTimebaseSrc@12 NIDAQmx.lib
004F7510    000F6910    EXTERN    _DAQmxSetAnlgLvlPauseTrigDigFltrTimebaseSrc@8 NIDAQmx.lib
004F7570    000F6970    EXTERN    _DAQmxResetAnlgLvlPauseTrigDigFltrTimebaseSrc@4 NIDAQmx.lib
004F75D0    000F69D0    EXTERN    _DAQmxGetAnlgLvlPauseTrigDigFltrTimebaseRate@8 NIDAQmx.lib
004F7630    000F6A30    EXTERN    _DAQmxSetAnlgLvlPauseTrigDigFltrTimebaseRate@12 NIDAQmx.lib
004F76A0    000F6AA0    EXTERN    _DAQmxResetAnlgLvlPauseTrigDigFltrTimebaseRate@4 NIDAQmx.lib
004F7700    000F6B00    EXTERN    _DAQmxGetAnlgLvlPauseTrigDigSyncEnable@8 NIDAQmx.lib
004F7760    000F6B60    EXTERN    _DAQmxSetAnlgLvlPauseTrigDigSyncEnable@8 NIDAQmx.lib
004F77C0    000F6BC0    EXTERN    _DAQmxResetAnlgLvlPauseTrigDigSyncEnable@4 NIDAQmx.lib
004F7820    000F6C20    EXTERN    _DAQmxGetAnlgWinPauseTrigSrc@12             NIDAQmx.lib
004F7880    000F6C80    EXTERN    _DAQmxSetAnlgWinPauseTrigSrc@8              NIDAQmx.lib
004F78E0    000F6CE0    EXTERN    _DAQmxResetAnlgWinPauseTrigSrc@4            NIDAQmx.lib
004F7940    000F6D40    EXTERN    _DAQmxGetAnlgWinPauseTrigWhen@8             NIDAQmx.lib
004F79A0    000F6DA0    EXTERN    _DAQmxSetAnlgWinPauseTrigWhen@8             NIDAQmx.lib
004F7A00    000F6E00    EXTERN    _DAQmxResetAnlgWinPauseTrigWhen@4           NIDAQmx.lib
004F7A60    000F6E60    EXTERN    _DAQmxGetAnlgWinPauseTrigTop@8              NIDAQmx.lib
004F7AC0    000F6EC0    EXTERN    _DAQmxSetAnlgWinPauseTrigTop@12             NIDAQmx.lib
004F7B30    000F6F30    EXTERN    _DAQmxResetAnlgWinPauseTrigTop@4            NIDAQmx.lib
004F7B90    000F6F90    EXTERN    _DAQmxGetAnlgWinPauseTrigBtm@8              NIDAQmx.lib
004F7BF0    000F6FF0    EXTERN    _DAQmxSetAnlgWinPauseTrigBtm@12             NIDAQmx.lib
004F7C60    000F7060    EXTERN    _DAQmxResetAnlgWinPauseTrigBtm@4            NIDAQmx.lib
004F7CC0    000F70C0    EXTERN    _DAQmxGetAnlgWinPauseTrigCoupling@8         NIDAQmx.lib
004F7D20    000F7120    EXTERN    _DAQmxSetAnlgWinPauseTrigCoupling@8         NIDAQmx.lib
004F7D80    000F7180    EXTERN    _DAQmxResetAnlgWinPauseTrigCoupling@4       NIDAQmx.lib
004F7DE0    000F71E0    EXTERN    _DAQmxGetAnlgWinPauseTrigDigFltrEnable@8 NIDAQmx.lib
004F7E40    000F7240    EXTERN    _DAQmxSetAnlgWinPauseTrigDigFltrEnable@8 NIDAQmx.lib
004F7EA0    000F72A0    EXTERN    _DAQmxResetAnlgWinPauseTrigDigFltrEnable@4 NIDAQmx.lib
004F7F00    000F7300    EXTERN    _DAQmxGetAnlgWinPauseTrigDigFltrMinPulseWidth@8 NIDAQmx.lib
004F7F60    000F7360    EXTERN    _DAQmxSetAnlgWinPauseTrigDigFltrMinPulseWidth@12 NIDAQmx.lib
004F7FD0    000F73D0    EXTERN    _DAQmxResetAnlgWinPauseTrigDigFltrMinPulseWidth@4 NIDAQmx.lib
004F8030    000F7430    EXTERN    _DAQmxGetAnlgWinPauseTrigDigFltrTimebaseSrc@12 NIDAQmx.lib
004F8090    000F7490    EXTERN    _DAQmxSetAnlgWinPauseTrigDigFltrTimebaseSrc@8 NIDAQmx.lib
004F80F0    000F74F0    EXTERN    _DAQmxResetAnlgWinPauseTrigDigFltrTimebaseSrc@4 NIDAQmx.lib
004F8150    000F7550    EXTERN    _DAQmxGetAnlgWinPauseTrigDigFltrTimebaseRate@8 NIDAQmx.lib
004F81B0    000F75B0    EXTERN    _DAQmxSetAnlgWinPauseTrigDigFltrTimebaseRate@12 NIDAQmx.lib
004F8220    000F7620    EXTERN    _DAQmxResetAnlgWinPauseTrigDigFltrTimebaseRate@4 NIDAQmx.lib
004F8280    000F7680    EXTERN    _DAQmxGetAnlgWinPauseTrigDigSyncEnable@8 NIDAQmx.lib
004F82E0    000F76E0    EXTERN    _DAQmxSetAnlgWinPauseTrigDigSyncEnable@8 NIDAQmx.lib
004F8340    000F7740    EXTERN    _DAQmxResetAnlgWinPauseTrigDigSyncEnable@4 NIDAQmx.lib
004F83A0    000F77A0    EXTERN    _DAQmxGetDigLvlPauseTrigSrc@12              NIDAQmx.lib
004F8400    000F7800    EXTERN    _DAQmxSetDigLvlPauseTrigSrc@8               NIDAQmx.lib
004F8460    000F7860    EXTERN    _DAQmxResetDigLvlPauseTrigSrc@4             NIDAQmx.lib
004F84C0    000F78C0    EXTERN    _DAQmxGetDigLvlPauseTrigWhen@8              NIDAQmx.lib
004F8520    000F7920    EXTERN    _DAQmxSetDigLvlPauseTrigWhen@8              NIDAQmx.lib
004F8580    000F7980    EXTERN    _DAQmxResetDigLvlPauseTrigWhen@4            NIDAQmx.lib
004F85E0    000F79E0    EXTERN    _DAQmxGetDigLvlPauseTrigDigFltrEnable@8     NIDAQmx.lib
004F8640    000F7A40    EXTERN    _DAQmxSetDigLvlPauseTrigDigFltrEnable@8     NIDAQmx.lib
004F86A0    000F7AA0    EXTERN    _DAQmxResetDigLvlPauseTrigDigFltrEnable@4 NIDAQmx.lib
004F8700    000F7B00    EXTERN    _DAQmxGetDigLvlPauseTrigDigFltrMinPulseWidth@8 NIDAQmx.lib
004F8760    000F7B60    EXTERN    _DAQmxSetDigLvlPauseTrigDigFltrMinPulseWidth@12 NIDAQmx.lib
004F87D0    000F7BD0    EXTERN    _DAQmxResetDigLvlPauseTrigDigFltrMinPulseWidth@4 NIDAQmx.lib
004F8830    000F7C30    EXTERN    _DAQmxGetDigLvlPauseTrigDigFltrTimebaseSrc@12 NIDAQmx.lib
004F8890    000F7C90    EXTERN    _DAQmxSetDigLvlPauseTrigDigFltrTimebaseSrc@8 NIDAQmx.lib
004F88F0    000F7CF0    EXTERN    _DAQmxResetDigLvlPauseTrigDigFltrTimebaseSrc@4 NIDAQmx.lib
004F8950    000F7D50    EXTERN    _DAQmxGetDigLvlPauseTrigDigFltrTimebaseRate@8 NIDAQmx.lib
004F89B0    000F7DB0    EXTERN    _DAQmxSetDigLvlPauseTrigDigFltrTimebaseRate@12 NIDAQmx.lib
004F8A20    000F7E20    EXTERN    _DAQmxResetDigLvlPauseTrigDigFltrTimebaseRate@4 NIDAQmx.lib
004F8A80    000F7E80    EXTERN    _DAQmxGetDigLvlPauseTrigDigSyncEnable@8     NIDAQmx.lib
004F8AE0    000F7EE0    EXTERN    _DAQmxSetDigLvlPauseTrigDigSyncEnable@8     NIDAQmx.lib
004F8B40    000F7F40    EXTERN    _DAQmxResetDigLvlPauseTrigDigSyncEnable@4 NIDAQmx.lib
004F8BA0    000F7FA0    EXTERN    _DAQmxGetDigPatternPauseTrigSrc@12          NIDAQmx.lib
004F8C00    000F8000    EXTERN    _DAQmxSetDigPatternPauseTrigSrc@8           NIDAQmx.lib
004F8C60    000F8060    EXTERN    _DAQmxResetDigPatternPauseTrigSrc@4         NIDAQmx.lib
004F8CC0    000F80C0    EXTERN    _DAQmxGetDigPatternPauseTrigPattern@12      NIDAQmx.lib
004F8D20    000F8120    EXTERN    _DAQmxSetDigPatternPauseTrigPattern@8       NIDAQmx.lib
004F8D80    000F8180    EXTERN    _DAQmxResetDigPatternPauseTrigPattern@4     NIDAQmx.lib
004F8DE0    000F81E0    EXTERN    _DAQmxGetDigPatternPauseTrigWhen@8          NIDAQmx.lib
004F8E40    000F8240    EXTERN    _DAQmxSetDigPatternPauseTrigWhen@8          NIDAQmx.lib
004F8EA0    000F82A0    EXTERN    _DAQmxResetDigPatternPauseTrigWhen@4        NIDAQmx.lib
004F8F00    000F8300    EXTERN    _DAQmxGetArmStartTrigType@8                 NIDAQmx.lib
004F8F60    000F8360    EXTERN    _DAQmxSetArmStartTrigType@8                 NIDAQmx.lib
004F8FC0    000F83C0    EXTERN    _DAQmxResetArmStartTrigType@4               NIDAQmx.lib
004F9020    000F8420    EXTERN    _DAQmxGetArmStartTerm@12                    NIDAQmx.lib
004F90B0    000F84B0    EXTERN    _DAQmxGetDigEdgeArmStartTrigSrc@12          NIDAQmx.lib
004F9110    000F8510    EXTERN    _DAQmxSetDigEdgeArmStartTrigSrc@8           NIDAQmx.lib
004F9170    000F8570    EXTERN    _DAQmxResetDigEdgeArmStartTrigSrc@4         NIDAQmx.lib
004F91D0    000F85D0    EXTERN    _DAQmxGetDigEdgeArmStartTrigEdge@8          NIDAQmx.lib
004F9230    000F8630    EXTERN    _DAQmxSetDigEdgeArmStartTrigEdge@8          NIDAQmx.lib
004F9290    000F8690    EXTERN    _DAQmxResetDigEdgeArmStartTrigEdge@4        NIDAQmx.lib
004F92F0    000F86F0    EXTERN    _DAQmxGetDigEdgeArmStartTrigDigFltrEnable@8 NIDAQmx.lib
004F9350    000F8750    EXTERN    _DAQmxSetDigEdgeArmStartTrigDigFltrEnable@8 NIDAQmx.lib
004F93B0    000F87B0    EXTERN    _DAQmxResetDigEdgeArmStartTrigDigFltrEnable@4 NIDAQmx.lib
004F9410    000F8810    EXTERN    _DAQmxGetDigEdgeArmStartTrigDigFltrMinPulseWidth@8 NIDAQmx.lib
004F9470    000F8870    EXTERN    _DAQmxSetDigEdgeArmStartTrigDigFltrMinPulseWidth@12 NIDAQmx.lib
004F94E0    000F88E0    EXTERN    _DAQmxResetDigEdgeArmStartTrigDigFltrMinPulseWidth@4 NIDAQmx.lib
004F9540    000F8940    EXTERN    _DAQmxGetDigEdgeArmStartTrigDigFltrTimebaseSrc@12 NIDAQmx.lib
004F95A0    000F89A0    EXTERN    _DAQmxSetDigEdgeArmStartTrigDigFltrTimebaseSrc@8 NIDAQmx.lib
004F9600    000F8A00    EXTERN    _DAQmxResetDigEdgeArmStartTrigDigFltrTimebaseSrc@4 NIDAQmx.lib
004F9660    000F8A60    EXTERN    _DAQmxGetDigEdgeArmStartTrigDigFltrTimebaseRate@8 NIDAQmx.lib
004F96C0    000F8AC0    EXTERN    _DAQmxSetDigEdgeArmStartTrigDigFltrTimebaseRate@12 NIDAQmx.lib
004F9730    000F8B30    EXTERN    _DAQmxResetDigEdgeArmStartTrigDigFltrTimebaseRate@4 NIDAQmx.lib
004F9790    000F8B90    EXTERN    _DAQmxGetDigEdgeArmStartTrigDigSyncEnable@8 NIDAQmx.lib
004F97F0    000F8BF0    EXTERN    _DAQmxSetDigEdgeArmStartTrigDigSyncEnable@8 NIDAQmx.lib
004F9850    000F8C50    EXTERN    _DAQmxResetDigEdgeArmStartTrigDigSyncEnable@4 NIDAQmx.lib
004F98B0    000F8CB0    EXTERN    _DAQmxGetTriggerSyncType@8                  NIDAQmx.lib
004F9940    000F8D40    EXTERN    _DAQmxSetTriggerSyncType@8                  NIDAQmx.lib
004F99D0    000F8DD0    EXTERN    _DAQmxResetTriggerSyncType@4                NIDAQmx.lib
004F9A30    000F8E30    EXTERN    _DAQmxGetWatchdogTimeout@8                  NIDAQmx.lib
004F9AC0    000F8EC0    EXTERN    _DAQmxSetWatchdogTimeout@12                 NIDAQmx.lib
004F9B60    000F8F60    EXTERN    _DAQmxResetWatchdogTimeout@4                NIDAQmx.lib
004F9BC0    000F8FC0    EXTERN    _DAQmxGetWatchdogExpirTrigType@8            NIDAQmx.lib
004F9C20    000F9020    EXTERN    _DAQmxSetWatchdogExpirTrigType@8            NIDAQmx.lib
004F9C80    000F9080    EXTERN    _DAQmxResetWatchdogExpirTrigType@4          NIDAQmx.lib
004F9CE0    000F90E0    EXTERN    _DAQmxGetWatchdogExpirTrigTrigOnNetworkConnLoss@8 NIDAQmx.lib
004F9D40    000F9140    EXTERN    _DAQmxSetWatchdogExpirTrigTrigOnNetworkConnLoss@8 NIDAQmx.lib
004F9DA0    000F91A0    EXTERN    _DAQmxResetWatchdogExpirTrigTrigOnNetworkConnLoss@4 NIDAQmx.lib
004F9E00    000F9200    EXTERN    _DAQmxGetDigEdgeWatchdogExpirTrigSrc@12     NIDAQmx.lib
004F9E60    000F9260    EXTERN    _DAQmxSetDigEdgeWatchdogExpirTrigSrc@8      NIDAQmx.lib
004F9EC0    000F92C0    EXTERN    _DAQmxResetDigEdgeWatchdogExpirTrigSrc@4 NIDAQmx.lib
004F9F20    000F9320    EXTERN    _DAQmxGetDigEdgeWatchdogExpirTrigEdge@8     NIDAQmx.lib
004F9F80    000F9380    EXTERN    _DAQmxSetDigEdgeWatchdogExpirTrigEdge@8     NIDAQmx.lib
004F9FE0    000F93E0    EXTERN    _DAQmxResetDigEdgeWatchdogExpirTrigEdge@4 NIDAQmx.lib
004FA040    000F9440    EXTERN    _DAQmxGetWatchdogDOExpirState@12            NIDAQmx.lib
004FA0A0    000F94A0    EXTERN    _DAQmxSetWatchdogDOExpirState@12            NIDAQmx.lib
004FA100    000F9500    EXTERN    _DAQmxResetWatchdogDOExpirState@8           NIDAQmx.lib
004FA160    000F9560    EXTERN    _DAQmxGetWatchdogAOOutputType@12            NIDAQmx.lib
004FA1C0    000F95C0    EXTERN    _DAQmxSetWatchdogAOOutputType@12            NIDAQmx.lib
004FA220    000F9620    EXTERN    _DAQmxResetWatchdogAOOutputType@8           NIDAQmx.lib
004FA280    000F9680    EXTERN    _DAQmxGetWatchdogAOExpirState@12            NIDAQmx.lib
004FA2E0    000F96E0    EXTERN    _DAQmxSetWatchdogAOExpirState@16            NIDAQmx.lib
004FA350    000F9750    EXTERN    _DAQmxResetWatchdogAOExpirState@8           NIDAQmx.lib
004FA3B0    000F97B0    EXTERN    _DAQmxGetWatchdogCOExpirState@12            NIDAQmx.lib
004FA410    000F9810    EXTERN    _DAQmxSetWatchdogCOExpirState@12            NIDAQmx.lib
004FA470    000F9870    EXTERN    _DAQmxResetWatchdogCOExpirState@8           NIDAQmx.lib
004FA4D0    000F98D0    EXTERN    _DAQmxGetWatchdogHasExpired@8               NIDAQmx.lib
004FA530    000F9930    EXTERN    _DAQmxGetWriteRelativeTo@8                  NIDAQmx.lib
004FA5C0    000F99C0    EXTERN    _DAQmxSetWriteRelativeTo@8                  NIDAQmx.lib
004FA650    000F9A50    EXTERN    _DAQmxResetWriteRelativeTo@4                NIDAQmx.lib
004FA6B0    000F9AB0    EXTERN    _DAQmxGetWriteOffset@8                      NIDAQmx.lib
004FA730    000F9B30    EXTERN    _DAQmxSetWriteOffset@8                      NIDAQmx.lib
004FA7B0    000F9BB0    EXTERN    _DAQmxResetWriteOffset@4                    NIDAQmx.lib
004FA840    000F9C40    EXTERN    _DAQmxGetWriteRegenMode@8                   NIDAQmx.lib
004FA8A0    000F9CA0    EXTERN    _DAQmxSetWriteRegenMode@8                   NIDAQmx.lib
004FA900    000F9D00    EXTERN    _DAQmxResetWriteRegenMode@4                 NIDAQmx.lib
004FA960    000F9D60    EXTERN    _DAQmxGetWriteCurrWritePos@8                NIDAQmx.lib
004FA9C0    000F9DC0    EXTERN    _DAQmxGetWriteOvercurrentChansExist@8       NIDAQmx.lib
004FAA20    000F9E20    EXTERN    _DAQmxGetWriteOvercurrentChans@12           NIDAQmx.lib
004FAA80    000F9E80    EXTERN    _DAQmxGetWriteOvertemperatureChansExist@8 NIDAQmx.lib
004FAAE0    000F9EE0    EXTERN    _DAQmxGetWriteOvertemperatureChans@12       NIDAQmx.lib
004FAB40    000F9F40    EXTERN    _DAQmxGetWriteExternalOvervoltageChansExist@8 NIDAQmx.lib
004FABA0    000F9FA0    EXTERN    _DAQmxGetWriteExternalOvervoltageChans@12 NIDAQmx.lib
004FAC00    000FA000    EXTERN    _DAQmxGetWriteOverloadedChansExist@8        NIDAQmx.lib
004FAC60    000FA060    EXTERN    _DAQmxGetWriteOverloadedChans@12            NIDAQmx.lib
004FACC0    000FA0C0    EXTERN    _DAQmxGetWriteOpenCurrentLoopChansExist@8 NIDAQmx.lib
004FAD20    000FA120    EXTERN    _DAQmxGetWriteOpenCurrentLoopChans@12       NIDAQmx.lib
004FAD80    000FA180    EXTERN    _DAQmxGetWritePowerSupplyFaultChansExist@8 NIDAQmx.lib
004FADE0    000FA1E0    EXTERN    _DAQmxGetWritePowerSupplyFaultChans@12      NIDAQmx.lib
004FAE40    000FA240    EXTERN    _DAQmxGetWriteSpaceAvail@8                  NIDAQmx.lib
004FAED0    000FA2D0    EXTERN    _DAQmxGetWriteTotalSampPerChanGenerated@8 NIDAQmx.lib
004FAF30    000FA330    EXTERN    _DAQmxGetWriteAccessoryInsertionOrRemovalDetected@8 NIDAQmx.lib
004FAF90    000FA390    EXTERN    _DAQmxGetWriteDevsWithInsertedOrRemovedAccessories@12 NIDAQmx.lib
004FAFF0    000FA3F0    EXTERN    _DAQmxGetWriteRawDataWidth@8                NIDAQmx.lib
004FB050    000FA450    EXTERN    _DAQmxGetWriteNumChans@8                    NIDAQmx.lib
004FB0E0    000FA4E0    EXTERN    _DAQmxGetWriteWaitMode@8                    NIDAQmx.lib
004FB170    000FA570    EXTERN    _DAQmxSetWriteWaitMode@8                    NIDAQmx.lib
004FB200    000FA600    EXTERN    _DAQmxResetWriteWaitMode@4                  NIDAQmx.lib
004FB290    000FA690    EXTERN    _DAQmxGetWriteSleepTime@8                   NIDAQmx.lib
004FB2F0    000FA6F0    EXTERN    _DAQmxSetWriteSleepTime@12                  NIDAQmx.lib
004FB360    000FA760    EXTERN    _DAQmxResetWriteSleepTime@4                 NIDAQmx.lib
004FB3C0    000FA7C0    EXTERN    _DAQmxGetWriteDigitalLinesBytesPerChan@8 NIDAQmx.lib
004FB420    000FA820    EXTERN    _DAQmxGetPhysicalChanAISupportedMeasTypes@12 NIDAQmx.lib
004FB480    000FA880    EXTERN    _DAQmxGetPhysicalChanAITermCfgs@8           NIDAQmx.lib
004FB4E0    000FA8E0    EXTERN    _DAQmxGetPhysicalChanAIInputSrcs@12         NIDAQmx.lib
004FB540    000FA940    EXTERN    _DAQmxGetPhysicalChanAOSupportedOutputTypes@12 NIDAQmx.lib
004FB5A0    000FA9A0    EXTERN    _DAQmxGetPhysicalChanAOSupportedPowerUpOutputTypes@12 NIDAQmx.lib
004FB600    000FAA00    EXTERN    _DAQmxGetPhysicalChanAOTermCfgs@8           NIDAQmx.lib
004FB660    000FAA60    EXTERN    _DAQmxGetPhysicalChanAOManualControlEnable@8 NIDAQmx.lib
004FB6C0    000FAAC0    EXTERN    _DAQmxSetPhysicalChanAOManualControlEnable@8 NIDAQmx.lib
004FB720    000FAB20    EXTERN    _DAQmxResetPhysicalChanAOManualControlEnable@4 NIDAQmx.lib
004FB780    000FAB80    EXTERN    _DAQmxGetPhysicalChanAOManualControlShortDetected@8 NIDAQmx.lib
004FB7E0    000FABE0    EXTERN    _DAQmxGetPhysicalChanAOManualControlAmplitude@8 NIDAQmx.lib
004FB840    000FAC40    EXTERN    _DAQmxGetPhysicalChanAOManualControlFreq@8 NIDAQmx.lib
004FB8A0    000FACA0    EXTERN    _DAQmxGetAOPowerAmpChannelEnable@8          NIDAQmx.lib
004FB900    000FAD00    EXTERN    _DAQmxSetAOPowerAmpChannelEnable@8          NIDAQmx.lib
004FB960    000FAD60    EXTERN    _DAQmxResetAOPowerAmpChannelEnable@4        NIDAQmx.lib
004FB9C0    000FADC0    EXTERN    _DAQmxGetAOPowerAmpScalingCoeff@12          NIDAQmx.lib
004FBA20    000FAE20    EXTERN    _DAQmxGetAOPowerAmpOvercurrent@8            NIDAQmx.lib
004FBA80    000FAE80    EXTERN    _DAQmxGetAOPowerAmpGain@8                   NIDAQmx.lib
004FBAE0    000FAEE0    EXTERN    _DAQmxGetAOPowerAmpOffset@8                 NIDAQmx.lib
004FBB40    000FAF40    EXTERN    _DAQmxGetPhysicalChanDIPortWidth@8          NIDAQmx.lib
004FBBA0    000FAFA0    EXTERN    _DAQmxGetPhysicalChanDISampClkSupported@8 NIDAQmx.lib
004FBC00    000FB000    EXTERN    _DAQmxGetPhysicalChanDISampModes@12         NIDAQmx.lib
004FBC60    000FB060    EXTERN    _DAQmxGetPhysicalChanDIChangeDetectSupported@8 NIDAQmx.lib
004FBCC0    000FB0C0    EXTERN    _DAQmxGetPhysicalChanDOPortWidth@8          NIDAQmx.lib
004FBD20    000FB120    EXTERN    _DAQmxGetPhysicalChanDOSampClkSupported@8 NIDAQmx.lib
004FBD80    000FB180    EXTERN    _DAQmxGetPhysicalChanDOSampModes@12         NIDAQmx.lib
004FBDE0    000FB1E0    EXTERN    _DAQmxGetPhysicalChanCISupportedMeasTypes@12 NIDAQmx.lib
004FBE40    000FB240    EXTERN    _DAQmxGetPhysicalChanCOSupportedOutputTypes@12 NIDAQmx.lib
004FBEA0    000FB2A0    EXTERN    _DAQmxGetPhysicalChanTEDSMfgID@8            NIDAQmx.lib
004FBF00    000FB300    EXTERN    _DAQmxGetPhysicalChanTEDSModelNum@8         NIDAQmx.lib
004FBF60    000FB360    EXTERN    _DAQmxGetPhysicalChanTEDSSerialNum@8        NIDAQmx.lib
004FBFC0    000FB3C0    EXTERN    _DAQmxGetPhysicalChanTEDSVersionNum@8       NIDAQmx.lib
004FC020    000FB420    EXTERN    _DAQmxGetPhysicalChanTEDSVersionLetter@12 NIDAQmx.lib
004FC080    000FB480    EXTERN    _DAQmxGetPhysicalChanTEDSBitStream@12       NIDAQmx.lib
004FC0E0    000FB4E0    EXTERN    _DAQmxGetPhysicalChanTEDSTemplateIDs@12     NIDAQmx.lib
004FC140    000FB540    EXTERN    _DAQmxGetPersistedTaskAuthor@12             NIDAQmx.lib
004FC1A0    000FB5A0    EXTERN    _DAQmxGetPersistedTaskAllowInteractiveEditing@8 NIDAQmx.lib
004FC200    000FB600    EXTERN    _DAQmxGetPersistedTaskAllowInteractiveDeletion@8 NIDAQmx.lib
004FC260    000FB660    EXTERN    _DAQmxGetPersistedChanAuthor@12             NIDAQmx.lib
004FC2C0    000FB6C0    EXTERN    _DAQmxGetPersistedChanAllowInteractiveEditing@8 NIDAQmx.lib
004FC320    000FB720    EXTERN    _DAQmxGetPersistedChanAllowInteractiveDeletion@8 NIDAQmx.lib
004FC380    000FB780    EXTERN    _DAQmxGetPersistedScaleAuthor@12            NIDAQmx.lib
004FC3E0    000FB7E0    EXTERN    _DAQmxGetPersistedScaleAllowInteractiveEditing@8 NIDAQmx.lib
004FC440    000FB840    EXTERN    _DAQmxGetPersistedScaleAllowInteractiveDeletion@8 NIDAQmx.lib
004FC4A0    000FB8A0    EXTERN    _DAQmxGetSampClkTimingResponseMode@8        NIDAQmx.lib
004FC500    000FB900    EXTERN    _DAQmxSetSampClkTimingResponseMode@8        NIDAQmx.lib
004FC560    000FB960    EXTERN    _DAQmxResetSampClkTimingResponseMode@4      NIDAQmx.lib
004FC5C0    000FB9C0    EXTERN    _InitializeTsvPanelsWithLinkedCallbacksList toolbox.obj
004FC5E0    000FB9E0    EXTERN    _UninitializeTsvPanelsWithLinkedCallbacksList toolbox.obj
004FC600    000FBA00    EXTERN    _GetPointerToTsvPanelsWithLinkedCallbacksList toolbox.obj
004FC630    000FBA30    EXTERN    _ReleasePointerToTsvPanelsWithLinkedCallbacksList toolbox.obj
004FC650    000FBA50    EXTERN    _SetTsvPanelsWithLinkedCallbacksList        toolbox.obj
004FC680    000FBA80    EXTERN    _GetTsvPanelsWithLinkedCallbacksList        toolbox.obj
004FC6D0    000FBAD0    EXTERN    _InitializeMsgCBHandlers                    toolbox.obj
004FC6F0    000FBAF0    EXTERN    _UninitializeMsgCBHandlers                  toolbox.obj
004FC710    000FBB10    EXTERN    _GetPointerToMsgCBHandlers                  toolbox.obj
004FC740    000FBB40    EXTERN    _ReleasePointerToMsgCBHandlers              toolbox.obj
004FC760    000FBB60    EXTERN    _SetMsgCBHandlers                           toolbox.obj
004FC790    000FBB90    EXTERN    _GetMsgCBHandlers                           toolbox.obj
004FC7E0    000FBBE0    STATIC    ___cvi_toolbox_smart_type_reference         toolbox.obj
004FC7F0    000FBBF0    EXTERN    _ToolboxInit@0                              toolbox.obj
004FC800    000FBC00    EXTERN    _CmbFirstByteOfChar                         toolbox.obj
004FC820    000FBC20    EXTERN    _CmbNumChars@4                              toolbox.obj
004FC840    000FBC40    EXTERN    _CmbStrEq@8                                 toolbox.obj
004FC870    000FBC70    EXTERN    _CmbStrEqI@8                                toolbox.obj
004FC8A0    000FBCA0    EXTERN    _CmbStrEqN@12                               toolbox.obj
004FC8D0    000FBCD0    EXTERN    _CmbStrEqNI@12                              toolbox.obj
004FC900    000FBD00    EXTERN    _CmbStrUpr@4                                toolbox.obj
004FC950    000FBD50    EXTERN    _CmbStrLwr@4                                toolbox.obj
004FC9A0    000FBDA0    EXTERN    _CmbStrByteIs@12                            toolbox.obj
004FC9F0    000FBDF0    EXTERN    _CmbStrLastChar@4                           toolbox.obj
004FCA70    000FBE70    EXTERN    _DoAssert@16                                toolbox.obj
004FCAE0    000FBEE0    EXTERN    _StringEnd@4                                toolbox.obj
004FCB00    000FBF00    EXTERN    _FP_Compare@16                              toolbox.obj
004FCC30    000FC030    EXTERN    _FP_EQ@16                                   toolbox.obj
004FCCE0    000FC0E0    EXTERN    _FP_GT@16                                   toolbox.obj
004FCD80    000FC180    EXTERN    _FP_GE@16                                   toolbox.obj
004FCE20    000FC220    EXTERN    _FP_LT@16                                   toolbox.obj
004FCEC0    000FC2C0    EXTERN    _FP_LE@16                                   toolbox.obj
004FCF60    000FC360    EXTERN    _FP32_Compare@8                             toolbox.obj
004FD070    000FC470    EXTERN    _FP32_EQ@8                                  toolbox.obj
004FD0D0    000FC4D0    EXTERN    _FP32_GT@8                                  toolbox.obj
004FD170    000FC570    EXTERN    _FP32_GE@8                                  toolbox.obj
004FD210    000FC610    EXTERN    _FP32_LT@8                                  toolbox.obj
004FD2B0    000FC6B0    EXTERN    _FP32_LE@8                                  toolbox.obj
004FD350    000FC750    EXTERN    _Pin@24                                     toolbox.obj
004FD390    000FC790    EXTERN    _Random@16                                  toolbox.obj
